ID,Book,Author,Year First Published,Status,Books3 Publisher,bibtex name,Random,Books3 manifest entry
100,Who Is Rich?,"Klam, Matthew",2017,all rights reserved,Random House; Penguin Random House LLC,Who_Is_Rich,FALSE,https://the-eye.eu/public/Books/Bibliotik/W/Who%20Is%20Rich_%20-%20Matthew%20Klam.epub
101,The Servants of Twilight,"Koontz, Dean",1984,all rights reserved,The Berkley Publishing Group; Penguin Group (USA) Inc.,The_Servants_of_Twilight,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Servants%20of%20Twilight%20-%20Dean%20Koontz.epub
102,Tai Chi for Depression,"Kuhn, Aihan",2017,all rights reserved,"YMAA Publication Center, Inc.",Tai_Chi_for_Depression,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/Tai%20Chi%20for%20Depression%20-%20Aihan%20Kuhn.epub
103,The Tide Was Always High,"Kun, Josh",2017,all rights reserved,University of California Press,The_Tide_Was_Always_High,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Tide%20Was%20Always%20High%20-%20Josh%20Kun.epub
104,Girl in Translation,"Kwok, Jean",2010,all rights reserved,Riverhead Books; Penguin Group (USA) Inc.,Girl_in_Translation,TRUE,https://the-eye.eu/public/Books/Bibliotik/J/JeanKwok-GirlinTranslation_9781101182673.epub
105,A Wrinkle in Time,"L'Engle, Madeleine",1962,all rights reserved,Puffin Books; Penguin Books Ltd,A_Wrinkle_in_Time,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/A%20Wrinkle%20in%20Time%20-%20Madeleine%20L%27engle.epub
106,Call Me Brooklyn,"Lago, Eduardo",2006,all rights reserved,Dalkey Archive Press,Call_Me_Brooklyn,TRUE,https://the-eye.eu/public/Books/Bibliotik/C/Call%20Me%20Brooklyn%20-%20Eduardo%20Lago.epub
107,Dead Wake,"Larson, Erik",2015,all rights reserved,Crown Publishers,Dead_Wake,TRUE,https://the-eye.eu/public/Books/Bibliotik/D/Dead%20Wake%20-%20Erik%20Larson.epub
108,The Girl with the Dragon Tattoo,"Larsson, Stieg",2005,all rights reserved,Alfred A. Knopf,The_Girl_with_the_Dragon_Tattoo,FALSE,https://the-eye.eu/public/Books/Bibliotik/G/Girl%20with%20the%20Dragon%20Tattoo%20-%20Stieg%20Larsson.epub
109,The Daughter of Odren,"Le Guin, Ursula K.",2014,all rights reserved,Houghton Mifflin Harcourt Publishing Company,The_Daughter_of_Odren,FALSE,https://the-eye.eu/public/Books/Bibliotik/U/Ursula%20K.%20Le%20Guin%20-%20Earthsea%2006.5%20-%20The%20Daughter%20of%20Odren%20%5Bretail%5D.epub
110,The Chronicles of Narnia,"Lewis, C. S.",1950,all rights reserved,Penguin Random House,The_Chronicles_of_Narnia,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Chronicles%20of%20Narnia%20-%20C.S.%20Lewis.epub
111,After I’m Gone,"Lippman, Laura",2014,all rights reserved,HarperCollins e-books,After_I_m_Gone,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/After%20I%27m%20Gone%20-%20Laura%20Lippman.epub
112,Sunburn,"Lippman, Laura",2018,all rights reserved,Faber & Faber Ltd; William Morrow,Sunburn,FALSE,https://the-eye.eu/public/Books/Bibliotik/S/Sunburn%20-%20Laura%20Lippman.epub
113,Marvel's Spider-Man: Hostile Takeover,"Liss, David",2018,all rights reserved,Titan Books; Titan Publishing Group Ltd,Marvel_s_Spider-Man_Hostile_Takeover,TRUE,https://the-eye.eu/public/Books/Bibliotik/M/Marvel%27s%20Spider-Man_%20Hostile%20Ta%20-%20David%20Liss.epub
114,Anastasia on Her Own,"Lowry, Lois",1985,all rights reserved,Houghton Mifflin Books for Children; Houghton Mifflin Harcourt Publishing Company,Anastasia_on_Her_Own,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/Anastasia%20on%20Her%20Own%20-%20Lois%20Lowry.epub
115,Nixon in China,"MacMillan, Margaret",2006,all rights reserved,Penguin Group (Canada),Nixon_in_China,TRUE,https://the-eye.eu/public/Books/Bibliotik/N/Nixon%20in%20China%20-%20Margaret%20Macmillan.epub
116,The Doomsday Prophecy,"Mariani, Scott",2009,all rights reserved,Avon; HarperCollins Publishers Ltd.,The_Doomsday_Prophecy,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Doomsday%20Prophecy%20-%20Scott%20Mariani.epub
117,A Game of Thrones,"Martin, George R. R.",1996,all rights reserved,Bantam Books,A_Game_of_Thrones,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/A%20Game%20of%20Thrones%20-%20George%20R.%20R.%20Martin.epub
118,Rough-Hewn Land,"Meldahl, Keith Heyer",2011,all rights reserved,"University of California Press; University of California Press, Ltd.",Rough-Hewn_Land,TRUE,https://the-eye.eu/public/Books/Bibliotik/R/Rough-Hewn%20Land.epub
119,Twilight,"Meyer, Stephenie",2005,all rights reserved,"Little, Brown and Company; Hachette Book Group",Twilight,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/Twilight%20-%20Stephenie%20Meyer.epub
120,The Duchess War,"Milan, Courtney",2012,all rights reserved,Courtney Milan (self-published),The_Duchess_War,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Duchess%20War%20-%20Courtney%20Milan.epub
121,On Liberty,"Mill, John Stuart",1859,public domain,Penguin Books,On_Liberty,FALSE,https://the-eye.eu/public/Books/Bibliotik/O/On%20Liberty%20-%20John%20Stuart%20Mill.epub
122,Coal Creek,"Miller, Alex",2013,all rights reserved,Allen & Unwin,Coal_Creek,TRUE,https://the-eye.eu/public/Books/Bibliotik/C/Coal%20Creek%20-%20Alex%20Miller.epub
123,Winnie the Pooh,"Milne, A. A.",1926,public domain,Dutton Children's Books; Penguin Group (USA) Inc.,Winnie_the_Pooh,FALSE,https://the-eye.eu/public/Books/Bibliotik/W/Winnie_the_Pooh-Milne.epub
124,Catching the Sky,"Moore, Colten and O'Brien, Keith",2016,all rights reserved,"37 INK/Atria Books; Simon & Schuster, Inc.",Catching_the_Sky,TRUE,https://the-eye.eu/public/Books/Bibliotik/C/Catching%20the%20Sky%20-%20Colten%20Moore.epub
125,The Heretic Queen,"Moran, Michelle",2008,all rights reserved,"Crown Publishers; Random House, Inc.",The_Heretic_Queen,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Heretic%20Queen%20-%20Michelle%20Moran.epub
126,The Gondola Maker,"Morelli, Laura",2014,all rights reserved,Laura Morelli; Smashwords,The_Gondola_Maker,TRUE,https://the-eye.eu/public/Books/Bibliotik/G/Gondola%20Maker%2C%20The%20-%20Laura%20Morelli.epub
127,Songs in Ordinary Time,"Morris, Mary McGarry",1995,all rights reserved,"Open Road Integrated Media, Inc.",Songs_in_Ordinary_Time,TRUE,https://the-eye.eu/public/Books/Bibliotik/S/Songs%20in%20Ordinary%20Time%20-%20Mary%20McGarry%20Morris.epub
128,Beloved,"Morrison, Toni",1987,all rights reserved,Vintage Books; Random House of Canada Limited; Alfred A. Knopf,Beloved,FALSE,https://the-eye.eu/public/Books/Bibliotik/B/Beloved%20-%20Toni%20Morrison.epub
129,Norwegian Wood,"Murakami, Haruki",1987,all rights reserved,Vintage; The Harvill Press; Kodansha Ltd,Norwegian_Wood,FALSE,https://the-eye.eu/public/Books/Bibliotik/N/Norwegian%20Wood%20%28Vintage%20Books%29%20%5BEpub%5D%20-%20Haruki%20Murakami.epub
130,Eat More Plants,"Nielsen, Desiree",2019,all rights reserved,Penguin Canada; Penguin Random House Canada Limited,Eat_More_Plants,TRUE,https://the-eye.eu/public/Books/Bibliotik/E/Eat%20More%20Plants%20-%20Desiree%20Nielsen%3B.epub
131,Polaris,"Northrop, Michael",2017,all rights reserved,Scholastic Press; Scholastic Inc.,Polaris,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Polaris%20-%20Michael%20Northrop.epub
132,Pagans,"O'Donnell, James J.",2015,all rights reserved,HarperCollins e-books,Pagans,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Pagans%20-%20James%20J.%20O%27Donnell.epub
133,Windfall,"O'Sullivan, Meghan L.",2017,all rights reserved,Simon & Schuster,Windfall,TRUE,https://the-eye.eu/public/Books/Bibliotik/W/Windfall%20-%20Meghan%20L.%20O%27Sullivan.epub
134,The Memory Police,"Ogawa, Yoko",1994,all rights reserved,Pantheon Books,The_Memory_Police,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Memory%20Police%20-%20Yoko%20Ogawa.epub
135,Winter Sisters,"Oliveira, Robin",2018,all rights reserved,Viking; Penguin Random House LLC,Winter_Sisters,TRUE,https://the-eye.eu/public/Books/Bibliotik/W/Winter%20Sisters%20-%20Robin%20Oliveira.epub
136,Nineteen Eighty-Four,"Orwell, George",1949,all rights reserved,Penguin Books Ltd; Martin Secker & Warburg Ltd,Nineteen_Eighty-Four,FALSE,https://the-eye.eu/public/Books/Bibliotik/N/Nineteen%20Eighty-Four%20%28The%20Annotated%20Edition%29%20-%20George%20Orwell.epub
137,Fight Club,"Palahniuk, Chuck",1996,all rights reserved,"W. W. Norton & Company, Inc.; W. W. Norton & Company Ltd.",Fight_Club,FALSE,https://the-eye.eu/public/Books/Bibliotik/F/Fight%20Club%20-%20Chuck%20Palahniuk.epub
138,The Complete Joy of Homebrewing,"Papazian, Charlie",1984,all rights reserved,HarperCollins Publishers Inc.,The_Complete_Joy_of_Homebrewing,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Complete%20Joy%20of%20Homebrewing%20-%20Charlie%20Papazian.epub
139,The Cult of Loving Kindness,"Park, Paul",1991,all rights reserved,"ElectricStory.com, Inc.; William Morrow",The_Cult_of_Loving_Kindness,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Cult%20of%20Loving%20Kindness%20-%20Paul%20Park.epub
140,Along Came a Spider,"Patterson, James",1993,all rights reserved,"Little, Brown and Company; Hachette Book Group",Along_Came_a_Spider,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/Along%20Came%20a%20Spider%20-%20James%20Patterson.epub
141,Payard Cookies,"Payard, François and McBride, Anne E.",2015,all rights reserved,Houghton Mifflin Harcourt,Payard_Cookies,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Payard%20Cookies.epub
142,Essential Pepin Desserts,"Pépin, Jacques",2011,all rights reserved,Houghton Mifflin Harcourt,Essential_Pepin_Desserts,TRUE,https://the-eye.eu/public/Books/Bibliotik/E/Essential%20Pepin%20Desserts%20-%20Jacques%20Pepin.epub
143,Why New Orleans Matters,"Piazza, Tom",2005,all rights reserved,HarperCollins Publishers; Harper Perennial; HarperCollins e-books,Why_New_Orleans_Matters,TRUE,https://the-eye.eu/public/Books/Bibliotik/W/Why%20New%20Orleans%20Matters%20-%20Tom%20Piazza.epub
144,Enlightenment Now,"Pinker, Steven",2018,all rights reserved,Viking; Penguin Random House LLC,Enlightenment_Now,TRUE,https://the-eye.eu/public/Books/Bibliotik/E/Enlightenment%20Now%20-%20Steven%20Pinker.epub
145,Competitive Strategy,"Porter, Michael E.",1980,all rights reserved,The Free Press; Simon & Schuster Inc.,Competitive_Strategy,TRUE,https://the-eye.eu/public/Books/Bibliotik/C/Competitive%20Strategy%200101%20-%20Michael%20E.%20Porter.epub
146,Night Watch,"Pratchett, Terry",2002,all rights reserved,HarperCollins Publishers,Night_Watch,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/Terry%20Pratchett%20-%20Discworld%2029%20-%20Night%20Watch%20%5Bretail%5D.epub
147,The Subtle Knife,"Pullman, Philip",1997,all rights reserved,"Alfred A. Knopf, Inc.; Scholastic Children's Books",The_Subtle_Knife,FALSE,https://the-eye.eu/public/Books/Bibliotik/P/Pullman%20-%20The%20Subtle%20Knife.epub
148,The Seductions of Darwin,"Rampley, Matthew",2017,all rights reserved,The Pennsylvania State University Press,The_Seductions_of_Darwin,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Seductions%20of%20Darwin%20-%20Matthew%20Rampley.epub
149,Kitchen Table Wisdom,"Remen, Rachel Naomi",1996,all rights reserved,Riverhead Books; Penguin Group (USA) Inc.,Kitchen_Table_Wisdom,TRUE,https://the-eye.eu/public/Books/Bibliotik/K/Kitchen%20Table%20Wisdom%2010th%20Anniversary%20-%20Rachel%20Naomi%20Remen.epub
150,Backroads Boss Lady,"Roberts, Jessi and Witter, Bret",2019,all rights reserved,Grand Central Publishing; Hachette Digital,Backroads_Boss_Lady,TRUE,https://the-eye.eu/public/Books/Bibliotik/B/Backroads%20Boss%20Lady%20-%20Jessi%20Roberts.epub
151,Soft in the Head,"Roger, Marie-Sabine",2008,all rights reserved,Pushkin Press,Soft_in_the_Head,TRUE,https://the-eye.eu/public/Books/Bibliotik/S/Soft%20in%20the%20Head%20-%20Marie-Sabine%20Roger.epub
152,The Making of a Mediterranean Emirate,"Rouighi, Ramzi",2011,all rights reserved,University of Pennsylvania Press,The_Making_of_a_Mediterranean_Emirate,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Making%20of%20a%20Mediterranean%20E%20-%20Rouighi%2C%20Ramzi%3B.epub
153,Harry Potter and the Sorcerer's Stone,"Rowling, J. K.",1997,all rights reserved,Pottermore Limited; Arthur A. Levine Books,Harry_Potter_and_the_Sorcerer_s_Stone,FALSE,https://the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_and_the_Sorcerers_Stone-Rowling.epub
154,Harry Potter and the Chamber of Secrets,"Rowling, J. K.",1998,all rights reserved,Pottermore Limited; Arthur A. Levine Books,Harry_Potter_and_the_Chamber_of_Secrets,FALSE,https://the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_and_the_Chamber_of_Secrets-Rowling.epub
155,Harry Potter and the Goblet of Fire,"Rowling, J. K.",2000,all rights reserved,Pottermore Limited; Arthur A. Levine Books; Scholastic Inc.,Harry_Potter_and_the_Goblet_of_Fire,FALSE,https://the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_and_the_Goblet_of_Fire-Rowling.epub
156,Harry Potter and the Deathly Hallows,"Rowling, J. K.",2007,all rights reserved,Pottermore Limited; Arthur A. Levine Books; Scholastic Inc.,Harry_Potter_and_the_Deathly_Hallows,FALSE,https://the-eye.eu/public/Books/Bibliotik/H/Harry_Potter_and_the_Deathly_Hallows-Rowling.epub
157,Born to Walk,"Rubinstein, Dan",2015,all rights reserved,ECW Press,Born_to_Walk,TRUE,https://the-eye.eu/public/Books/Bibliotik/B/Born%20to%20Walk_%20The%20Transformative%20Power%20of%20a%20Pedestrian%20Act%20-%20Dan%20Rubinstein%20%28retail%29.epub
158,The Pretender,"Ruskin, Marc",2017,all rights reserved,Thomas Dunne Books; St. Martin's Press,The_Pretender,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Pretender%20-%20Marc%20Ruskin.epub
159,Toscanini,"Sachs, Harvey",1978,all rights reserved,"Liveright Publishing Corporation; W. W. Norton & Company, Inc.",Toscanini,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/Toscanini%20-%20Harvey%20Sachs.epub
160,Cosmos,"Sagan, Carl",1980,all rights reserved,Ballantine Books; Random House of Canada Limited,Cosmos,FALSE,https://the-eye.eu/public/Books/Bibliotik/C/Cosmos%20-%20Carl%20Sagan.epub
161,Middle India,"Sahni, Bhisham",2001,all rights reserved,Penguin Books India Pvt. Ltd,Middle_India,TRUE,https://the-eye.eu/public/Books/Bibliotik/M/Middle%20India%20%28Penguin%29%20-%20Bhisam%20Sahni.epub
162,The Catcher in the Rye,"Salinger, J. D.",1951,all rights reserved,"Little, Brown and Company",The_Catcher_in_the_Rye,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Catcher%20in%20the%20Rye%20-%20J.%20D.%20Salinger.epub
163,Lean in,"Sandberg, Sheryl",2013,all rights reserved,Alfred A. Knopf; Random House of Canada Limited,Lean_In,FALSE,https://the-eye.eu/public/Books/Bibliotik/L/Lean%20In%20-%20Sheryl%20Sandberg.epub
164,The DevOps Adoption Playbook,"Sharma, Sanjeev",2017,all rights reserved,"John Wiley & Sons, Inc.",The_DevOps_Adoption_Playbook,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20DevOps%20Adoption%20Playbook%202017%20-%20Sharma%2C%20Sanjeev%3B.epub
165,Frankenstein,"Shelley, Mary",1818,public domain,Wordsworth Classics,Frankenstein,FALSE,https://the-eye.eu/public/Books/Bibliotik/F/Frankenstein%20-%20Mary%20Shelley.epub
166,Sally Ride: America's First Woman in Space,"Sherr, Lynn",2014,all rights reserved,Simon & Schuster,Sally_Ride_America_s_First_Woman_in_Space,TRUE,https://the-eye.eu/public/Books/Bibliotik/S/Sally%20Ride_%20America%27s%20First%20Woman%20in%20Space%20-%20Lynn%20Sherr.epub
167,A Perfectly Good Family,"Shriver, Lionel",1996,all rights reserved,HarperCollins Publishers Inc.,A_Perfectly_Good_Family,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Perfectly%20Good%20Family%2C%20A%20-%20Lionel%20Shriver.epub
168,The Bedwetter,"Silverman, Sarah",2010,all rights reserved,HarperCollins e-books,The_Bedwetter,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Bedwetter%20-%20Sarah%20Silverman.epub
169,On the Road with Bob Dylan,"Sloman, Larry",1978,all rights reserved,Three Rivers Press; Bantam Books,On_the_Road_with_Bob_Dylan,TRUE,https://the-eye.eu/public/Books/Bibliotik/O/On%20the%20Road%20with%20Bob%20Dylan%20-%20Larry%20Sloman.epub
170,The Night Children,"Smith, Alexander Gordon",2008,all rights reserved,Macmillan,The_Night_Children,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Night%20Children%20-%20Alexander%20Gordon%20Smith.epub
171,White Teeth,"Smith, Zadie",2000,all rights reserved,Vintage International,White_Teeth,FALSE,https://the-eye.eu/public/Books/Bibliotik/S/Smith%2C%20Zadie%20-%20White%20Teeth%20%28ISBN%209781400075508%29.epub
172,No Visible Bruises,"Snyder, Rachel Louise",2019,all rights reserved,Bloomsbury Publishing Inc.,No_Visible_Bruises,FALSE,https://the-eye.eu/public/Books/Bibliotik/N/No%20Visible%20Bruises%20-%20Rachel%20Louise%20Snyder.epub
173,The Grapes of Wrath,"Steinbeck, John",1939,all rights reserved,Penguin Books; The Viking Press Inc.; William Heinemann Ltd,The_Grapes_of_Wrath,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Grapes%20of%20Wrath%20-%20John%20Steinbeck.epub
174,Jesse James,"Stiles, T. J.",2002,all rights reserved,Vintage Books; Random House of Canada Limited; Alfred A. Knopf,Jesse_James,TRUE,https://the-eye.eu/public/Books/Bibliotik/J/Jesse%20James%20-%20T.J.%20Stiles.epub
175,Zombie Halloween,"Stine, R. L.",2014,all rights reserved,Scholastic Inc.,Zombie_Halloween,FALSE,https://the-eye.eu/public/Books/Bibliotik/Z/Zombie%20Halloween%20-%20R.L.%20Stine.epub
176,Fear of Music,"Stubbs, David",2009,all rights reserved,Zero Books; John Hunt Publishing Ltd.,Fear_of_Music,TRUE,https://the-eye.eu/public/Books/Bibliotik/D/David%20Stubbs%20-%20Fear%20of%20Music.epub
177,Pearl Harbor,"Swanson, Jennifer",2018,all rights reserved,Scholastic Inc.,Pearl_Harbor,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Pearl%20Harbor%20-%20Jennifer%20Swanson.epub
178,Chesapeake Requiem,"Swift, Earl",2018,all rights reserved,HarperCollins Publishers,Chesapeake_Requiem,TRUE,https://the-eye.eu/public/Books/Bibliotik/C/Chesapeake%20Requiem%20-%20Earl%20Swift.epub
179,The Goldfinch,"Tartt, Donna",2013,all rights reserved,"Little, Brown and Company; Hachette Book Group",The_Goldfinch,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Goldfinch-Tartt.epub
180,Unglued,"TerKeurst, Lysa",2012,all rights reserved,Zondervan,Unglued,FALSE,https://the-eye.eu/public/Books/Bibliotik/L/Lysa%20TerKeurst%2C%20Unglued.epub
181,Embraced,"TerKeurst, Lysa",2018,all rights reserved,Thomas Nelson,Embraced,FALSE,https://the-eye.eu/public/Books/Bibliotik/E/Embraced%20-%20Lysa%20Terkeurst.epub
182,Birding with Yeats,"Thomson, Lynn",2014,all rights reserved,House of Anansi Press Inc.,Birding_with_Yeats,TRUE,https://the-eye.eu/public/Books/Bibliotik/B/Birding%20with%20Yeats%20-%20Lynn%20Thomson.epub
183,The Hobbit,"Tolkien, J. R. R.",1937,all rights reserved,Houghton Mifflin Harcourt,The_Hobbit,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Hobbit%20%28Houghton%20Mifflin%20Harcourt%29%20%2875th%20Anniversary%20Edition%29%20%5BEpub%5D%20-%20J.R.R.%20Tolkien.epub
184,The Fellowship of the Ring,"Tolkien, J. R. R.",1954,all rights reserved,Houghton Mifflin Harcourt; George Allen & Unwin,The_Fellowship_of_the_Ring,FALSE,https://the-eye.eu/public/Books/Bibliotik/J/J._R._R._Tolkien_-_The_Fellowship_of_the_Ring_Being_the_First_Part_of_The_Lord_of_the_Rings_-_Houghton_Mifflin_Harcourt_-_v4.0615_-_2012_-_RETAIL.epub
185,Tree and Leaf,"Tolkien, J. R. R.",1964,all rights reserved,HarperCollins Publishers,Tree_and_Leaf,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/Tree%20and%20Leaf%20-%20J.%20R.%20R.%20Tolkien.epub
186,Noodles Every Day,"Trang, Corinne",2009,all rights reserved,Chronicle Books LLC,Noodles_Every_Day,TRUE,https://the-eye.eu/public/Books/Bibliotik/N/Noodles%20Every%20Day%20-%20Maura%20McEvoy.epub
187,Billionaire Democracy,"Tyler, George R.",2018,all rights reserved,"BenBella Books, Inc.",Billionaire_Democracy,TRUE,https://the-eye.eu/public/Books/Bibliotik/B/Billionaire%20Democracy%20-%20George%20R.%20Tyler.epub
188,Portugal's Guerrilla Wars in Africa,"Venter, Al J.",2013,all rights reserved,Helion & Company Limited,Portugal_s_Guerrilla_Wars_in_Africa,TRUE,https://the-eye.eu/public/Books/Bibliotik/P/Portugal%27s%20Guerrilla%20Wars%20in%20Africa%20-%20Al%20Venter.epub
189,Slaughterhouse-Five,"Vonnegut, Kurt",1969,all rights reserved,RosettaBooks LLC,Slaughterhouse-Five,TRUE,https://the-eye.eu/public/Books/Bibliotik/S/Slaughterhouse-Five%20-%20Kurt%20Vonnegut%20%28retail%29.epub
190,Animal Rights,"Waldau, Paul",2011,all rights reserved,"Oxford University Press, Inc.",Animal_Rights,TRUE,https://the-eye.eu/public/Books/Bibliotik/A/Animal%20Rights%20-%20Waldau%2C%20Paul.epub
191,Men We Reaped,"Ward, Jesmyn",2013,all rights reserved,Bloomsbury USA,Men_We_Reaped,FALSE,https://the-eye.eu/public/Books/Bibliotik/M/Men%20We%20Reaped%20-%20Jesmyn%20Ward.epub
192,Charlotte's Web,"White, E. B.",1952,all rights reserved,HarperCollins e-books; HarperCollins Publishers Inc.,Charlotte_s_Web,FALSE,https://the-eye.eu/public/Books/Bibliotik/C/Charlotte%27s%20Web%20-%20E.%20B.%20White.epub
193,A Return to Love,"Williamson, Marianne",1992,all rights reserved,HarperCollins Publishers,A_Return_to_Love,FALSE,https://the-eye.eu/public/Books/Bibliotik/M/Marianne%20Williamson%20-%20A%20Return%20to%20Love.epub
194,Another Brooklyn,"Woodson, Jacqueline",2016,all rights reserved,HarperCollins e-books,Another_Brooklyn,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/Another%20Brooklyn%20-%20Jacqueline%20Woodson.epub
195,Brown Girl Dreaming,"Woodson, Jacqueline",2014,all rights reserved,Nancy Paulsen Books; Penguin Group (USA) LLC,Brown_Girl_Dreaming,FALSE,https://the-eye.eu/public/Books/Bibliotik/B/Brown%20Girl%20Dreaming%20-%20Jacqueline%20Woodson.epub
196,A Little Life,"Yanagihara, Hanya",2015,all rights reserved,Doubleday; Random House of Canada Limited,A_Little_Life,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/A%20Little%20Life%20-%20Hanya%20Yanagihara.epub
197,The Art of Bonsai,"Yoshimura, Yuji and Halford, Giovanna M.",1996,all rights reserved,"Tuttle Publishing; Charles E. Tuttle Publishing Co, Inc.",The_Art_of_Bonsai,TRUE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Art%20of%20Bonsai%20-%20Yuji%20Yoshimura.epub
198,A People's History of the United States,"Zinn, Howard",1980,all rights reserved,HarperCollins Publishers; Harper Perennial Modern Classics,A_People_s_History_of_the_United_States,FALSE,https://the-eye.eu/public/Books/Bibliotik/A/A_Peoples_History_of_the_United_States-Zinn.epub
199,The Future of the Internet and How to Stop It,"Zittrain, Jonathan",2008,all rights reserved,Yale University Press,The_Future_of_the_Internet_and_How_to_Stop_It,FALSE,https://the-eye.eu/public/Books/Bibliotik/J/Jonathan%20Zittrain%20-%20The%20Future%20of%20the%20Internet.epub
200,The Book Thief,"Zusak, Markus",2005,all rights reserved,Alfred A. Knopf; Random House of Canada Limited; Picador; Pan Macmillan Pty Ltd.,The_Book_Thief,FALSE,https://the-eye.eu/public/Books/Bibliotik/T/The%20Book%20Thief%20-%20Markus%20Zusak.epub